age,type of job,marital status,education,has credit in default?,"average yearly balance, in euros",has housing loan?,has personal loan?,contact communication type,last contact day of the month,last contact month of year,"last contact duration, in seconds",number of contacts performed during this campaign and for this client,number of days that passed by after the client was last contacted from a previous campaign,number of contacts performed before this campaign and for this client,outcome of the previous marketing campaign,label
56,technician,married,tertiary,no,1663,no,no,unknown,19,jun,22,1,client was not previously contacted,0,unknown,False
25,admin.,single,secondary,no,122,yes,no,unknown,6,may,286,1,client was not previously contacted,0,unknown,False
32,technician,married,secondary,no,20,no,no,cellular,20,aug,210,2,client was not previously contacted,0,unknown,False
36,admin.,divorced,secondary,no,181,yes,no,cellular,7,may,271,2,client was not previously contacted,0,unknown,False
40,services,married,secondary,no,87,yes,yes,cellular,31,jul,247,4,client was not previously contacted,0,unknown,False
40,management,married,primary,no,738,yes,yes,cellular,2,apr,399,2,258,3,failure,False
53,retired,married,secondary,no,-27,no,no,unknown,13,may,209,9,client was not previously contacted,0,unknown,False
34,management,married,tertiary,no,490,yes,no,cellular,2,feb,491,1,client was not previously contacted,0,unknown,False
72,management,married,secondary,no,6199,no,no,cellular,3,sep,531,1,client was not previously contacted,0,unknown,False
46,housemaid,single,tertiary,no,3232,no,no,telephone,15,jun,94,2,client was not previously contacted,0,unknown,False
59,management,divorced,tertiary,no,17056,yes,no,cellular,20,nov,470,2,client was not previously contacted,0,unknown,False
28,technician,single,secondary,no,440,no,yes,cellular,5,feb,177,2,client was not previously contacted,0,unknown,False
50,entrepreneur,divorced,tertiary,no,816,no,no,cellular,19,nov,630,1,client was not previously contacted,0,unknown,False
52,management,married,tertiary,no,258,no,no,unknown,14,may,188,1,client was not previously contacted,0,unknown,False
41,management,married,tertiary,no,4063,yes,no,cellular,12,may,14,5,172,2,failure,False
31,admin.,single,tertiary,no,1531,yes,no,unknown,28,may,48,5,client was not previously contacted,0,unknown,False
41,technician,married,secondary,no,-378,yes,no,cellular,5,feb,361,1,253,2,failure,False
34,admin.,single,secondary,no,1,no,no,unknown,25,jun,247,1,client was not previously contacted,0,unknown,False
38,blue-collar,married,primary,no,10443,no,no,cellular,19,nov,370,1,client was not previously contacted,0,unknown,False
52,retired,married,secondary,no,1052,yes,no,unknown,29,may,35,1,client was not previously contacted,0,unknown,False
57,housemaid,married,primary,no,1969,no,no,cellular,14,aug,286,3,client was not previously contacted,0,unknown,False
35,management,divorced,tertiary,no,36,yes,no,unknown,13,may,182,6,client was not previously contacted,0,unknown,False
35,technician,married,secondary,no,1092,no,no,cellular,18,may,132,1,360,1,failure,False
60,technician,married,secondary,no,851,no,yes,cellular,18,jul,112,2,client was not previously contacted,0,unknown,False
52,services,married,tertiary,no,3094,yes,no,cellular,17,nov,96,1,client was not previously contacted,0,unknown,False
42,self-employed,married,tertiary,no,753,no,no,unknown,17,jun,31,1,client was not previously contacted,0,unknown,False
25,management,single,tertiary,no,710,no,no,unknown,9,jul,119,1,client was not previously contacted,0,unknown,False
33,blue-collar,married,secondary,no,932,yes,no,unknown,21,may,226,1,client was not previously contacted,0,unknown,False
52,entrepreneur,married,primary,no,2138,no,no,unknown,17,jun,134,1,client was not previously contacted,0,unknown,False
30,technician,married,secondary,no,207,yes,no,unknown,23,may,72,2,client was not previously contacted,0,unknown,False
40,management,married,tertiary,no,-83,yes,yes,cellular,11,jul,131,2,client was not previously contacted,0,unknown,False
45,blue-collar,married,secondary,no,4111,yes,no,unknown,19,may,211,2,client was not previously contacted,0,unknown,False
57,management,married,secondary,no,123,no,no,cellular,2,feb,154,2,client was not previously contacted,0,unknown,False
27,unemployed,single,tertiary,no,1,no,no,cellular,3,feb,65,2,client was not previously contacted,0,unknown,False
45,blue-collar,divorced,secondary,no,9,yes,no,unknown,16,may,277,6,client was not previously contacted,0,unknown,False
53,blue-collar,divorced,primary,no,255,yes,no,unknown,8,may,206,2,client was not previously contacted,0,unknown,False
37,services,divorced,secondary,no,241,yes,no,cellular,14,may,189,1,371,1,failure,False
49,management,married,tertiary,no,2139,no,no,cellular,5,aug,278,1,client was not previously contacted,0,unknown,False
39,management,married,tertiary,no,5495,yes,no,cellular,19,aug,391,6,client was not previously contacted,0,unknown,False
45,housemaid,married,secondary,no,870,no,yes,unknown,19,jun,258,2,client was not previously contacted,0,unknown,False
76,housemaid,married,primary,no,1483,no,no,cellular,2,aug,90,4,client was not previously contacted,0,unknown,False
29,blue-collar,married,primary,no,787,yes,no,cellular,24,jul,257,2,client was not previously contacted,0,unknown,False
34,technician,married,secondary,no,0,yes,no,cellular,23,jul,429,1,client was not previously contacted,0,unknown,False
33,technician,married,secondary,no,362,no,yes,cellular,26,aug,160,6,client was not previously contacted,0,unknown,False
33,services,married,secondary,yes,2,no,no,cellular,6,may,136,5,client was not previously contacted,0,unknown,False
32,technician,married,secondary,no,765,yes,yes,cellular,14,apr,850,2,client was not previously contacted,0,unknown,True
31,services,divorced,secondary,no,1656,yes,no,unknown,9,may,208,3,client was not previously contacted,0,unknown,False
39,admin.,married,secondary,no,973,yes,no,cellular,2,sep,172,4,client was not previously contacted,0,unknown,False
57,housemaid,divorced,primary,no,0,no,no,unknown,9,jun,97,1,client was not previously contacted,0,unknown,False
40,admin.,divorced,secondary,no,1000,yes,no,unknown,14,may,98,1,client was not previously contacted,0,unknown,False
22,student,single,secondary,no,111,yes,no,unknown,4,jun,89,1,client was not previously contacted,0,unknown,False
45,entrepreneur,married,primary,no,1953,yes,no,unknown,15,may,95,3,client was not previously contacted,0,unknown,False
63,retired,divorced,primary,no,1840,no,no,cellular,12,mar,71,3,client was not previously contacted,0,unknown,False
54,blue-collar,married,unknown,no,-361,yes,no,unknown,26,may,227,1,client was not previously contacted,0,unknown,False
37,admin.,married,secondary,no,1559,no,no,cellular,27,may,81,1,client was not previously contacted,0,unknown,False
47,entrepreneur,married,secondary,no,583,yes,no,cellular,2,feb,495,1,258,2,failure,False
29,services,single,secondary,no,23,yes,yes,cellular,18,may,159,3,371,2,other,False
48,blue-collar,married,secondary,no,5306,yes,no,cellular,18,may,66,2,368,1,failure,False
30,blue-collar,married,secondary,no,203,yes,no,cellular,5,may,18,6,client was not previously contacted,0,unknown,False
31,self-employed,single,tertiary,no,217,no,no,cellular,19,nov,501,4,client was not previously contacted,0,unknown,False
48,blue-collar,married,primary,no,3304,no,no,unknown,11,jun,409,3,client was not previously contacted,0,unknown,False
31,unemployed,single,secondary,no,8,yes,no,unknown,2,jun,123,1,client was not previously contacted,0,unknown,False
41,technician,married,tertiary,no,816,yes,yes,unknown,29,may,159,1,client was not previously contacted,0,unknown,False
