age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,label
30.0,admin.,single,secondary,no,983.0,yes,no,cellular,27.0,may,189.0,2.0,-1.0,0.0,unknown,True
28.0,blue-collar,single,primary,no,1199.0,yes,no,cellular,30.0,jul,1011.0,20.0,-1.0,0.0,unknown,False
46.0,management,divorced,tertiary,no,461.0,no,no,cellular,30.0,dec,369.0,2.0,-1.0,0.0,unknown,True
36.0,unknown,married,primary,no,0.0,no,no,cellular,21.0,aug,238.0,2.0,-1.0,0.0,unknown,False
38.0,management,single,tertiary,no,38.0,no,no,cellular,20.0,aug,105.0,2.0,-1.0,0.0,unknown,False
46.0,management,married,tertiary,no,39.0,yes,yes,cellular,21.0,nov,64.0,1.0,-1.0,0.0,unknown,False
44.0,management,married,tertiary,no,7454.0,no,no,unknown,5.0,jun,243.0,1.0,-1.0,0.0,unknown,False
31.0,management,married,tertiary,no,827.0,no,no,unknown,20.0,may,38.0,1.0,-1.0,0.0,unknown,False
26.0,services,single,secondary,no,110.0,no,no,cellular,30.0,jan,1136.0,2.0,-1.0,0.0,unknown,True
31.0,management,single,tertiary,no,9629.0,no,no,cellular,7.0,oct,180.0,2.0,96.0,2.0,failure,False
59.0,retired,married,secondary,no,-471.0,no,no,cellular,7.0,aug,86.0,6.0,-1.0,0.0,unknown,False
67.0,retired,married,primary,no,708.0,no,no,cellular,11.0,sep,96.0,2.0,-1.0,0.0,unknown,False
49.0,management,single,tertiary,no,1093.0,yes,no,cellular,18.0,nov,152.0,1.0,-1.0,0.0,unknown,False
38.0,management,married,tertiary,no,-34.0,yes,no,cellular,7.0,aug,131.0,2.0,-1.0,0.0,unknown,False
47.0,blue-collar,married,secondary,no,1230.0,yes,no,telephone,12.0,nov,378.0,1.0,-1.0,0.0,unknown,True
36.0,technician,divorced,primary,no,-127.0,yes,no,cellular,5.0,may,320.0,1.0,-1.0,0.0,unknown,False
36.0,self-employed,single,secondary,no,1173.0,yes,yes,unknown,20.0,jun,50.0,5.0,-1.0,0.0,unknown,False
40.0,blue-collar,divorced,secondary,no,2540.0,yes,no,unknown,14.0,may,189.0,1.0,-1.0,0.0,unknown,False
37.0,admin.,married,secondary,no,-107.0,yes,no,unknown,28.0,may,158.0,2.0,-1.0,0.0,unknown,False
32.0,management,married,tertiary,no,514.0,yes,no,unknown,28.0,may,497.0,2.0,-1.0,0.0,unknown,False
54.0,management,divorced,tertiary,no,0.0,yes,no,telephone,18.0,may,17.0,11.0,-1.0,0.0,unknown,False
34.0,technician,married,secondary,no,0.0,no,no,cellular,5.0,aug,95.0,2.0,-1.0,0.0,unknown,False
46.0,admin.,married,secondary,no,-143.0,yes,no,unknown,23.0,may,1034.0,9.0,-1.0,0.0,unknown,False
29.0,self-employed,married,secondary,no,123.0,no,yes,cellular,22.0,oct,247.0,1.0,184.0,3.0,success,True
37.0,self-employed,married,tertiary,no,11387.0,no,no,cellular,14.0,jan,153.0,1.0,225.0,2.0,other,False
43.0,blue-collar,married,secondary,no,0.0,yes,no,unknown,8.0,may,187.0,1.0,-1.0,0.0,unknown,False
39.0,technician,single,secondary,no,10236.0,no,no,unknown,20.0,jun,10.0,3.0,-1.0,0.0,unknown,False
35.0,management,married,tertiary,no,126.0,no,yes,cellular,7.0,jul,371.0,2.0,-1.0,0.0,unknown,False
27.0,services,single,secondary,no,-151.0,no,no,cellular,8.0,jul,283.0,2.0,-1.0,0.0,unknown,False
34.0,technician,single,secondary,no,2729.0,yes,no,cellular,18.0,nov,835.0,1.0,-1.0,0.0,unknown,True
36.0,admin.,married,secondary,no,606.0,yes,no,cellular,2.0,feb,102.0,2.0,-1.0,0.0,unknown,False
42.0,management,divorced,tertiary,no,20.0,no,no,cellular,25.0,jul,64.0,2.0,-1.0,0.0,unknown,False
50.0,blue-collar,married,secondary,no,810.0,yes,no,unknown,14.0,may,19.0,14.0,-1.0,0.0,unknown,False
41.0,blue-collar,married,primary,no,1461.0,yes,no,cellular,18.0,nov,290.0,1.0,165.0,2.0,success,False
43.0,self-employed,married,tertiary,no,2501.0,no,no,cellular,9.0,jul,582.0,2.0,161.0,4.0,failure,False
